gouvernorat,delegation,superficie,nb_pieces,chambres,salle_de_bains,etage,prix
tunis,Sidi Daoud,267,1,1,2,1,972602
tunis,Gammarth,277,5,1,1,9,1419970
tunis,Bab Bhar,248,4,2,2,10,1247145
tunis,El Menzah 1,270,5,4,2,10,1214987
tunis,Sidi Hassine,195,3,2,1,2,887976
ariana,Raoued,294,5,2,2,8,954531
ben-arous,Fouchana,58,4,2,1,16,304099
ariana,Raoued,232,4,2,2,4,950169
ben-arous,Ezzahra,169,3,2,1,6,659151
ben-arous,El Mourouj,147,2,1,1,6,535503
tunis,Bab Bhar,236,1,1,2,1,892938
tunis,Bab Bhar,115,3,1,1,8,566759
ben-arous,Borj Cedria,261,3,1,2,6,992599
ariana,Aouina,196,2,1,1,2,720221
ariana,La Soukra,127,1,1,1,7,450596
ben-arous,Ezzahra,142,1,1,1,1,515659
ariana,La Soukra,101,3,1,1,2,328431
ariana,Mnihla,95,2,1,1,6,327745
tunis,La Marsa,125,3,2,1,8,533341
ariana,Chotrana,142,4,1,1,4,592083
ariana,La Soukra,55,5,1,1,6,237850
ariana,Raoued,164,4,1,2,2,752723
ariana,Raoued,195,2,1,1,10,762870
tunis,Montplaisir,284,5,3,1,9,1079964
ben-arous,Fouchana,189,5,3,1,8,894893
ben-arous,Rades,174,1,1,1,2,688024
tunis,Mutuelleville,258,1,1,1,4,1071437
ariana,Raoued,297,2,1,1,5,895709
ben-arous,Mornag,207,1,1,1,7,721582
ben-arous,Mohamadia,82,4,3,1,5,277761
tunis,Le Bardo,229,1,1,2,6,1023547
ben-arous,Ben Arous,240,5,2,2,9,797570
tunis,Sidi Hassine,214,3,2,2,6,1005886
ben-arous,Mohamadia,124,2,1,1,5,415388
ariana,Ariana Ville,51,5,1,1,5,207758
ariana,Raoued,118,2,1,1,2,475759
tunis,Le Bardo,60,5,1,1,16,308978
ariana,Mnihla,267,5,3,2,6,1103757
ariana,Raoued,263,5,2,2,8,854835
tunis,Bab Bhar,119,5,2,1,3,537195
tunis,Gammarth,196,3,1,2,10,914619
tunis,El Menzah 1,93,4,1,1,1,374596
ariana,Cite Ennasr,115,1,1,1,3,458122
tunis,Hrairia,53,5,2,1,6,259273
ariana,Raoued,190,4,1,1,9,609901
ariana,Kalaat Landalous,112,5,4,1,7,519025
tunis,El Omrane Supérieur,211,3,2,1,7,960573
tunis,Ettahrir,236,4,2,1,3,1007777
ariana,Ariana Ville,240,5,2,2,5,778449
ariana,La Soukra,96,1,1,1,3,376111
tunis,Cite Olympique,75,4,3,1,4,400350
ben-arous,Ezzahra,64,2,1,1,7,230568
tunis,Hrairia,114,1,1,1,10,531919
ben-arous,El Mourouj,131,5,3,1,6,462043
ben-arous,Fouchana,99,5,3,1,10,350317
ben-arous,Boumhel,248,4,2,2,8,849916
ben-arous,El Mourouj,273,1,1,2,6,983629
tunis,El Manar,116,2,1,1,8,572164
tunis,La Marsa,125,2,1,1,1,554718
tunis,Mutuelleville,50,1,1,1,5,281504
tunis,Sidi Bou Said,145,3,2,1,5,678476
tunis,Tunis,161,5,2,2,9,722969
tunis,Sidi Daoud,72,5,1,1,5,393051
ariana,Cité Ennasr,234,3,2,1,7,770988
ariana,Sidi Daoud,81,2,1,1,5,318122
ariana,Cité Ennasr,104,2,1,1,5,396570
ben-arous,Mornag,104,1,1,1,7,385887
ariana,Cité Ennasr,212,2,1,2,10,631621
ben-arous,Hammam Lif,256,2,1,1,1,836834
ariana,La Soukra,177,2,1,1,6,573680
la-manouba,La Manouba,65,2,1,1,4,271993
ariana,Kalaat Landalous,204,4,3,2,3,649467
ariana,La Soukra,150,3,2,1,10,570627
tunis,La Goulette,197,1,1,1,6,802704
ben-arous,El Mourouj,172,4,1,2,2,706835
ariana,La Soukra,242,2,1,2,6,839059
tunis,Tunis,162,2,1,2,1,731795
tunis,Bab Bhar,232,1,1,2,16,892771
ariana,Cité Ennasr,248,5,3,1,3,758595
ariana,La Soukra,60,5,4,1,16,245933
ariana,Chotrana,64,3,1,1,16,228492
ariana,Ariana Ville,196,1,1,1,3,771261
tunis,Gammarth,209,1,1,2,1,833850
ben-arous,Boumhel,271,5,4,2,2,927178
ariana,La Soukra,297,4,3,2,5,1123054
ben-arous,El Mourouj,208,4,1,1,5,720907
tunis,Gammarth,262,2,1,2,1,1051326
ariana,Sidi Daoud,76,5,3,1,6,299020
tunis,Bab Saadoun,154,1,1,2,5,659648
ariana,La Soukra,263,1,1,1,8,877254
tunis,La Marsa,88,5,2,1,5,423194
tunis,El Menzah 1,231,1,1,1,7,1003056
ariana,Centre Urbain Nord,158,5,1,2,4,641604
ariana,Cité Ennasr,140,4,1,1,8,580955
ben-arous,Hammam Lif,286,1,1,2,9,1078282
ariana,El Menzah 7,278,3,1,1,5,831709
tunis,Gammarth,82,5,4,1,5,364355
tunis,Ettahrir,103,1,1,1,1,410737
tunis,Centre Urbain Nord,61,2,1,1,1,352414
tunis,El Omrane,131,4,3,1,2,604195
tunis,El Mourouj,298,3,1,1,6,1120362
tunis,Mutuelleville,173,4,1,1,1,825482
tunis,La Goulette,71,1,1,1,3,360488
tunis,El Menzah 1,103,5,3,1,3,439561
ariana,Raoued,206,1,1,2,1,687151
ben-arous,El Mourouj,208,4,1,2,1,691127
tunis,Sidi Daoud,126,4,3,1,1,624339
tunis,Cite El Khadra,269,5,2,2,3,994180
la-manouba,La Manouba,243,1,1,1,7,898786
ben-arous,El Mourouj,277,3,2,2,6,874238
ben-arous,Ezzahra,190,3,1,2,5,736782
tunis,Cite El Khadra,224,2,1,1,16,886198
ariana,Sidi Daoud,95,5,4,1,5,339248
tunis,Sidi Hassine,99,5,2,1,6,420845
ariana,Ariana Ville,167,5,2,1,2,601452
ben-arous,El Mourouj,134,2,1,1,6,469016
ariana,La Soukra,137,4,3,1,6,550928
ariana,Cité Ennasr,260,3,1,1,3,907573
tunis,Ain Zaghouan,126,3,2,1,6,562305
la-manouba,La Manouba,123,4,1,1,6,543132
tunis,Agba,157,3,1,2,6,650174
ben-arous,Ezzahra,59,5,3,1,16,280691
tunis,Cite El Khadra,147,4,2,1,4,592351
tunis,Carthage,188,1,1,1,10,833644
ben-arous,Mohamadia,110,2,1,1,6,446300
ariana,Raoued,274,1,1,2,4,894074
ben-arous,Megrine,159,3,2,1,6,610522
tunis,El Omrane Supérieur,299,5,4,1,5,1196569
tunis,Ain Zaghouan,131,4,1,1,9,581778
ariana,Raoued,255,4,2,2,5,905491
tunis,El Omrane,138,2,1,1,8,635804
ariana,La Soukra,168,2,1,2,1,678517
ben-arous,Rades,57,2,1,1,6,258600
ben-arous,Ezzahra,139,1,1,1,5,559408
ariana,El Menzah 7,122,4,3,1,8,405491
ariana,La Soukra,293,5,2,2,10,999466
tunis,Hrairia,170,5,3,2,10,848302
ben-arous,Nouvelle Medina,118,2,1,1,5,481572
tunis,Sidi Hassine,218,5,1,1,4,1100773
ariana,El Mourouj,263,2,1,2,5,897887
tunis,Montplaisir,71,3,1,1,3,353345
tunis,Khaznadar,166,2,1,1,10,818166
tunis,El Manar,192,5,4,1,6,957575
tunis,Sidi Hassine,113,5,1,1,10,542923
ariana,Centre Urbain Nord,59,3,1,1,1,217706
ariana,La Soukra,62,4,1,1,4,293280
ariana,El Mourouj,246,1,1,1,4,712484
ben-arous,Mohamadia,92,1,1,1,5,355181
ariana,Borj Louzir,207,5,1,2,16,781376
tunis,Montplaisir,101,2,1,1,4,439669
ben-arous,Rades,167,3,1,1,2,689859
tunis,Bab Bhar,122,5,3,1,2,613191
ben-arous,Boumhel,198,5,3,2,1,842685
ben-arous,Fouchana,294,2,1,2,4,1098548
tunis,Bab Bhar,147,3,2,1,10,807449
ben-arous,El Mourouj,101,3,2,1,8,380167
tunis,Mutuelleville,206,1,1,1,5,790740
ariana,La Soukra,282,2,1,2,5,1219882
ariana,Ariana Ville,297,1,1,2,5,1022397
tunis,El Ouardia,267,3,2,2,3,1115756
tunis,Tunis,275,5,1,2,16,1193137
ben-arous,Borj Cedria,63,3,2,1,6,230617
tunis,Ettahrir,253,5,2,2,3,924683
ariana,El Mourouj,277,2,1,2,4,895963
ariana,Raoued,247,3,2,2,5,933344
ariana,Raoued,263,3,2,2,3,949343
tunis,Hrairia,64,1,1,1,3,348792
ben-arous,El Mourouj,246,3,1,1,3,941415
ben-arous,Ben Arous,245,3,2,1,5,871745
ben-arous,Boumhel,230,2,1,1,3,936391
tunis,Khaznadar,116,2,1,1,10,521118
ariana,Mnihla,263,4,3,1,7,830238
tunis,El Omrane Supérieur,111,3,1,1,10,511254
tunis,El Manar,202,2,1,1,6,798805
ariana,Ariana Ville,94,3,1,1,7,360399
ariana,Aouina,225,4,3,1,5,758938
tunis,Aouina,66,5,1,1,7,357183
tunis,Bab Saadoun,155,3,2,1,5,704255
tunis,Le Bardo,94,2,1,1,2,432000
ariana,Raoued,80,3,2,1,5,338067
ben-arous,El Mourouj,64,3,2,1,5,236845
tunis,Cite El Khadra,258,2,1,1,9,1131902
ben-arous,Hammam Lif,93,3,2,1,3,330961
tunis,Sijoumi,169,3,1,2,5,679198
tunis,Ain Zaghouan,287,5,3,1,1,1101497
ben-arous,El Mourouj,128,5,3,1,5,493978
tunis,La Goulette,98,1,1,1,3,543313
ben-arous,El Mourouj,83,2,1,1,8,329820
ben-arous,Mornag,268,5,3,2,1,850636
tunis,Le Bardo,270,2,1,1,9,1078104
tunis,El Menzah 1,103,1,1,1,5,494839
tunis,Le Bardo,267,5,2,2,8,1091635
tunis,Montfleury,90,4,3,1,10,508451
tunis,El Menzah 1,129,1,1,1,4,603008
tunis,Carthage,84,5,3,1,9,355064
tunis,El Omrane,71,3,2,1,6,351202
tunis,Montfleury,67,1,1,1,4,295698
ariana,Cite Ennasr,266,4,1,1,8,991531
ariana,Raoued,62,4,1,1,8,266531
tunis,El Mourouj,147,1,1,1,6,721942
ben-arous,Fouchana,147,3,1,1,3,578133
tunis,Carthage,228,1,1,2,16,1011505
ben-arous,Ben Arous,90,1,1,1,6,402254
ariana,La Soukra,188,1,1,2,2,604284
tunis,Sidi Daoud,191,3,2,1,6,948214
tunis,Le Bardo,56,4,1,1,16,325310
ben-arous,Ben Arous,124,2,1,1,7,448158
ben-arous,Fouchana,88,1,1,1,10,327995
ariana,Kalaat Landalous,101,1,1,1,3,394423
tunis,Bab Bhar,140,2,1,1,4,660599
ben-arous,Rades,116,3,1,1,16,481833
ariana,Cité Ennasr,90,5,1,1,5,425987
tunis,Bab El Khadra,288,1,1,2,16,1193088
ben-arous,Mornag,119,4,2,1,5,385483
ben-arous,Rades,69,2,1,1,2,312197
ariana,Raoued,137,4,2,1,5,460451
ben-arous,Ezzahra,178,2,1,2,6,661077
tunis,El Menzah 1,241,4,3,1,1,900121
tunis,Cite El Khadra,180,5,1,1,5,765175
ben-arous,Mohamadia,61,5,3,1,6,238169
ben-arous,Ezzahra,68,4,1,1,4,299917
ben-arous,El Mourouj,68,2,1,1,6,283026
ben-arous,Ezzahra,182,4,1,2,5,653079
ben-arous,Ezzahra,108,1,1,1,3,420823
ben-arous,Fouchana,230,3,2,1,3,856801
ben-arous,Ben Arous,208,2,1,2,4,729939
ben-arous,Fouchana,113,4,1,1,4,466296
ben-arous,Boumhel,194,1,1,2,1,772446
tunis,El Menzah 1,191,4,2,2,1,953015
ariana,La Soukra,174,3,1,2,6,673783
tunis,Carthage,81,3,2,1,1,354946
ben-arous,Rades,198,2,1,1,6,705500
ariana,Ariana Ville,86,2,1,1,6,328325
ben-arous,Ben Arous,149,4,3,1,8,623211
tunis,La Marsa,296,1,1,1,8,1108310
ariana,Ariana Ville,102,5,3,1,1,363971
tunis,Bab Saadoun,158,1,1,2,6,764346
ariana,Chotrana,91,1,1,1,1,352288
ben-arous,Boumhel,234,1,1,2,3,714382
tunis,Mutuelleville,72,2,1,1,1,388135
ben-arous,Ezzahra,72,1,1,1,7,319285
tunis,Tunis,154,2,1,2,2,625080
ariana,La Soukra,285,4,2,1,2,1050220
ben-arous,Fouchana,209,2,1,2,3,810346
tunis,Bab Bhar,133,5,3,1,4,598992
ben-arous,Boumhel,276,2,1,2,8,949358
tunis,Bab Bhar,245,5,1,2,1,944691
tunis,Bab Bhar,161,3,2,2,3,725638
ariana,La Soukra,153,1,1,1,6,582166
ariana,La Soukra,158,3,2,2,1,629289
ben-arous,Mohamadia,239,4,1,2,9,719675
la-manouba,La Manouba,138,1,1,1,6,539207
ben-arous,El Mourouj,192,3,1,2,8,761292
tunis,Le Bardo,169,4,3,2,5,829647
ben-arous,Ezzahra,289,4,3,2,5,870361
tunis,Cite El Khadra,294,2,1,1,2,1214327
tunis,El Manar,72,5,3,1,7,346650
ben-arous,Ben Arous,173,5,3,2,5,673596
tunis,La Goulette,294,4,1,1,10,1284835
ben-arous,Rades,214,3,1,1,16,624251
ariana,La Soukra,112,1,1,1,3,405113
ariana,Mnihla,73,1,1,1,16,280345
ben-arous,Megrine,186,2,1,2,4,627312
ben-arous,Rades,199,5,4,1,1,611448
ariana,Raoued,199,4,3,1,3,689478
tunis,El Menzah 1,287,5,1,1,7,1290547
tunis,Tunis,119,1,1,1,16,581060
ben-arous,Rades,268,5,4,2,3,956262
tunis,Bab Bhar,175,3,1,1,7,908303
ariana,Kalaat Landalous,143,2,1,1,5,512136
ariana,Raoued,85,4,2,1,5,323253
ben-arous,El Mourouj,239,2,1,1,6,758611
ariana,Aouina,246,5,1,1,2,890393
ariana,La Soukra,282,2,1,2,16,846613
tunis,El Manar,149,2,1,1,10,693542
ben-arous,Boumhel,53,2,1,1,10,231190
tunis,El Omrane,199,1,1,2,7,870803
ariana,Raoued,261,4,2,2,3,911054
ben-arous,Rades,150,4,2,1,3,578174
tunis,Carthage,152,4,1,1,5,803002
tunis,Sidi Bou Said,59,3,2,1,6,326877
ben-arous,Mohamadia,215,5,1,1,3,724909
ariana,El Menzah 7,174,5,2,1,8,561166
ben-arous,Rades,146,2,1,1,3,514582
ben-arous,Ezzahra,69,1,1,1,5,288884
ben-arous,Rades,269,4,3,2,6,963608
ariana,La Soukra,151,4,3,1,1,579559
tunis,Khaznadar,75,4,1,1,7,404071
tunis,Gammarth,155,2,1,2,10,738110
ben-arous,Boumhel,122,3,1,1,16,433813
tunis,Sidi Hassine,205,5,3,1,1,812472
tunis,Tunis,280,4,2,1,7,1148961
tunis,Gammarth,298,5,4,1,5,1204688
ben-arous,Rades,264,1,1,2,7,972084
ariana,La Soukra,54,2,1,1,2,246476
ben-arous,Boumhel,252,1,1,2,3,805411
ariana,Chotrana,152,1,1,2,9,603851
ariana,El Mourouj,72,4,1,1,2,320932
ben-arous,Fouchana,62,3,2,1,7,268962
ariana,Ariana Ville,142,2,1,1,16,474213
tunis,El Menzah 1,153,2,1,2,1,773535
tunis,Centre Urbain Nord,234,4,3,1,1,1092390
ariana,Raoued,275,4,3,2,5,835563
ariana,Raoued,63,5,1,1,7,286723
ariana,Sidi Daoud,237,1,1,2,9,851158
ariana,Cité Ennasr,68,1,1,1,5,295338
ben-arous,Fouchana,102,1,1,1,16,424422
ben-arous,Fouchana,251,1,1,2,16,985069
tunis,Tunis,170,3,2,1,2,704104
tunis,Sidi Bou Said,124,4,3,1,3,582512
ariana,El Menzah 5,263,2,1,2,8,916844
tunis,Sidi Hassine,274,2,1,2,10,1097908
ben-arous,Boumhel,91,3,1,1,5,368415
ariana,Kalaat Landalous,153,2,1,1,7,517934
tunis,Bab Bhar,254,4,1,2,6,977867
ben-arous,Fouchana,272,1,1,2,5,1125518
tunis,Carthage,114,3,1,1,8,536353
tunis,La Marsa,140,3,1,1,7,761925
tunis,El Ouardia,231,3,1,1,5,999701
ariana,Chotrana,60,2,1,1,1,253259
tunis,Tunis,232,1,1,2,9,976581
ben-arous,Mohamadia,250,4,2,2,5,906433
ariana,Mnihla,83,2,1,1,5,281384
ben-arous,Rades,69,4,1,1,3,294746
ariana,Ariana Ville,245,5,4,1,10,891612
ben-arous,El Mourouj,285,4,3,1,10,1060964
ariana,Mnihla,192,4,2,2,8,768379
tunis,Bab Bhar,270,5,1,1,1,1081719
tunis,Ettahrir,172,1,1,2,5,886513
tunis,La Goulette,98,3,1,1,4,451448
ariana,Borj Louzir,97,3,1,1,6,396556
ben-arous,Fouchana,200,1,1,1,5,713508
ariana,Ariana Ville,173,5,4,1,2,611278
ben-arous,Fouchana,115,4,3,1,1,374305
ariana,Sidi Daoud,280,4,2,1,5,895725
ben-arous,El Mourouj,138,3,1,1,3,448120
tunis,La Marsa,176,2,1,1,5,766825
ben-arous,Ezzahra,178,3,2,1,1,580657
tunis,La Marsa,298,4,1,2,1,1122818
la-manouba,La Manouba,125,5,4,1,4,484226
tunis,Bab Bhar,238,5,4,2,9,1014809
tunis,La Marsa,122,2,1,1,6,540109
tunis,Sidi Daoud,111,4,3,1,7,535628
ariana,Borj Louzir,226,5,3,1,16,673260
ariana,El Menzah 7,89,3,2,1,16,329537
tunis,Carthage,97,1,1,1,16,477235
ben-arous,Rades,170,4,1,1,10,577510
tunis,Bab El Khadra,59,5,2,1,5,284577
ben-arous,Rades,172,1,1,1,6,615116
ariana,El Menzah 6,56,1,1,1,3,212269
tunis,La Marsa,99,1,1,1,16,476612
ben-arous,El Mourouj,61,5,4,1,4,261469
ben-arous,Rades,105,4,1,1,7,417059
ariana,La Soukra,157,4,3,1,9,634697
tunis,Ettahrir,172,4,3,1,1,773504
ariana,Mnihla,247,4,1,1,10,767291
ariana,Ariana Ville,103,3,2,1,9,369915
tunis,Les Berges Du Lac,214,1,1,1,10,887073
tunis,Khaznadar,291,3,2,2,6,1195323
ben-arous,El Mourouj,133,5,1,1,6,463362
ben-arous,Mohamadia,92,2,1,1,3,304945
tunis,Carthage,278,3,1,1,1,1094495
ariana,Cité Ennasr,73,5,1,1,5,301685
ben-arous,Fouchana,175,2,1,2,3,683062
ariana,Mnihla,274,2,1,1,4,829935
tunis,El Menzah 1,203,4,2,2,9,744707
ben-arous,Ben Arous,51,1,1,1,9,183173
ben-arous,Fouchana,51,2,1,1,8,228046
ben-arous,Fouchana,288,4,1,1,4,905114
tunis,La Marsa,137,5,4,1,8,640387
tunis,El Ouardia,74,5,4,1,1,401938
tunis,Hrairia,281,5,3,1,2,1227877
ariana,La Soukra,202,3,2,2,4,762842
tunis,Carthage,66,4,2,1,7,340936
tunis,El Ouardia,272,5,4,2,6,987610
ariana,Ariana Ville,232,3,2,1,6,745859
tunis,Ettahrir,124,1,1,1,8,542383
tunis,Carthage,78,2,1,1,3,396538
ben-arous,Fouchana,145,3,1,1,4,467173
tunis,El Menzah 1,218,4,3,1,4,901818
tunis,Les Berges Du Lac,192,3,1,2,1,846414
tunis,Le Bardo,178,4,1,2,1,862322
ben-arous,El Mourouj,269,5,2,1,8,1049023
ariana,Ariana Ville,230,4,3,2,8,751444
ariana,La Soukra,52,3,1,1,8,208686
tunis,Tunis,297,3,1,2,2,1283011
tunis,La Goulette,235,1,1,1,6,1135066
tunis,El Menzah 1,123,3,1,1,8,496599
ariana,Centre Urbain Nord,151,1,1,2,3,562712
tunis,Montfleury,54,1,1,1,5,287716
ben-arous,Ezzahra,133,1,1,1,3,506679
tunis,Bab Saadoun,187,5,4,2,2,769213
tunis,Gammarth,234,1,1,1,3,995396
tunis,Ettahrir,258,1,1,2,2,1121346
tunis,Le Bardo,133,3,2,1,10,643033
ariana,Raoued,155,2,1,2,6,694210
ben-arous,Rades,205,4,2,1,9,681953
tunis,Aouina,224,5,2,2,1,962904
tunis,Les Berges Du Lac,192,1,1,2,2,936574
ben-arous,Boumhel,286,3,2,2,5,1076960
tunis,El Omrane,91,5,3,1,6,492041
ariana,Centre Urbain Nord,243,5,3,1,16,869721
ben-arous,Mohamadia,185,1,1,1,1,623422
tunis,Sidi Hassine,219,2,1,1,5,933240
tunis,Bab Bhar,183,2,1,1,5,887597
ariana,La Soukra,89,1,1,1,1,277820
ben-arous,Mornag,58,4,1,1,9,241432
ariana,Ariana Ville,136,2,1,1,3,530044
tunis,Gammarth,119,5,4,1,6,512381
ariana,Kalaat Landalous,71,2,1,1,5,292436
tunis,Ettahrir,206,4,2,1,2,793805
ben-arous,Boumhel,223,2,1,2,9,748302
tunis,El Menzah 1,113,2,1,1,5,563923
ariana,Sidi Daoud,51,5,2,1,4,231458
ben-arous,Fouchana,272,3,2,1,2,951393
ariana,Raoued,281,2,1,2,9,1062068
ariana,Cite Ennasr,52,4,2,1,6,198846
tunis,Les Berges Du Lac,200,2,1,1,3,899467
ariana,El Menzah 6,239,2,1,2,10,915094
ariana,Chotrana,59,1,1,1,1,199098
ben-arous,Ben Arous,84,4,1,1,8,278505
ben-arous,Fouchana,208,5,4,2,5,783623
tunis,Gammarth,251,1,1,1,1,918835
tunis,Montfleury,85,4,3,1,6,406304
ben-arous,Ezzahra,119,5,1,1,6,397260
tunis,La Marsa,289,5,2,1,7,1253532
tunis,Cite El Khadra,97,5,1,1,6,458879
ben-arous,El Mourouj,143,2,1,1,5,479540
ariana,Centre Urbain Nord,227,2,1,1,5,831298
tunis,Les Berges Du Lac,247,4,1,1,1,925063
tunis,Tunis,211,2,1,2,3,913272
ben-arous,El Mourouj,178,3,2,1,4,640633
tunis,Carthage,119,1,1,1,10,541489
ben-arous,El Mourouj,232,2,1,1,5,810415
tunis,Bab Bhar,266,5,3,2,5,1092366
ben-arous,Fouchana,127,5,1,1,10,526388
ariana,Ariana Ville,112,2,1,1,5,441404
tunis,Centre Urbain Nord,198,5,2,2,6,920531
tunis,La Marsa,237,5,2,1,3,903518
tunis,Gammarth,103,4,3,1,5,492193
tunis,El Menzah 1,244,2,1,2,10,904530
ben-arous,Rades,269,2,1,2,16,825942
tunis,La Marsa,89,4,3,1,4,429043
tunis,Bab Bhar,77,3,2,1,10,480101
ben-arous,Rades,160,3,1,1,3,643278
tunis,Montfleury,193,4,3,2,6,932594
ariana,El Menzah 1,171,2,1,2,9,587921
ben-arous,Rades,254,2,1,2,2,963884
ben-arous,Rades,88,4,2,1,2,286723
ben-arous,Fouchana,274,5,2,2,9,793494
tunis,Le Kram,173,1,1,1,5,814872
tunis,Montfleury,70,2,1,1,16,384860
ariana,La Soukra,193,3,2,2,9,681653
tunis,Bab Saadoun,58,3,2,1,16,285657
ben-arous,El Mourouj,70,1,1,1,6,305248
ben-arous,Fouchana,89,1,1,1,16,310871
tunis,Bab Saadoun,126,4,1,1,6,691255
ben-arous,Ezzahra,122,1,1,1,1,465395
tunis,Gammarth,279,3,2,1,6,1186734
tunis,La Marsa,112,3,2,1,1,468137
tunis,Les Berges Du Lac,216,1,1,2,16,1104475
ben-arous,Hammam Lif,79,2,1,1,5,391096
ariana,Cité Ennasr,60,4,2,1,3,254180
ariana,Cité Ennasr,184,4,3,2,7,683203
tunis,Bab El Khadra,154,3,2,2,8,632374
ben-arous,Mohamadia,266,5,4,2,1,940671
ariana,Ariana Ville,153,4,1,2,1,661256
ben-arous,Nouvelle Medina,142,1,1,1,16,540503
tunis,Le Bardo,166,3,2,2,5,826752
ben-arous,Rades,287,5,1,1,5,1044765
ariana,Mnihla,263,4,2,1,7,988533
tunis,Montfleury,83,2,1,1,1,384630
tunis,Bab Bhar,289,1,1,1,5,1274699
tunis,Mutuelleville,294,2,1,2,5,1080767
ariana,La Soukra,155,4,3,1,5,529660
tunis,El Menzah 1,187,2,1,2,9,805582
tunis,Les Berges Du Lac,84,5,1,1,5,392574
tunis,Cite El Khadra,192,4,1,1,8,821467
tunis,Gammarth,66,2,1,1,6,315956
ben-arous,Ezzahra,76,5,3,1,5,357695
tunis,El Mourouj,169,4,2,2,10,746446
tunis,Ettahrir,85,4,2,1,10,461118
tunis,El Manar,145,3,2,1,2,690207
tunis,Bab Saadoun,88,4,1,1,5,446979
tunis,Sidi Daoud,251,2,1,1,10,981490
ariana,Mnihla,118,4,2,1,16,405086
ben-arous,El Mourouj,136,5,1,1,16,567601
ben-arous,El Mourouj,155,4,2,2,9,612644
tunis,La Goulette,119,5,4,1,1,458636
ariana,El Menzah 5,68,5,1,1,3,294911
ben-arous,Fouchana,287,4,2,2,7,915111
ben-arous,El Mourouj,278,4,3,1,3,906769
tunis,La Goulette,65,4,3,1,6,298625
tunis,Carthage,60,2,1,1,5,318922
ben-arous,Hammam Lif,84,4,2,1,4,298269
ariana,Borj Louzir,153,2,1,1,3,681278
ariana,Raoued,228,4,1,2,5,837236
ben-arous,Rades,116,5,1,1,3,375135
ariana,El Menzah 6,195,1,1,2,6,705731
ben-arous,Fouchana,50,3,2,1,5,193564
ben-arous,El Mourouj,180,1,1,1,6,728475
tunis,Cite El Khadra,61,2,1,1,3,283615
tunis,Cite El Khadra,159,4,3,2,5,733204
tunis,Bab Bhar,170,2,1,1,4,746534
ariana,Ariana Ville,157,2,1,2,10,627341
ariana,Ariana Ville,80,1,1,1,6,280259
tunis,El Menzah 1,173,4,2,2,8,819642
tunis,Montfleury,153,1,1,1,6,805910
ben-arous,Ben Arous,79,4,3,1,5,284995
ariana,La Soukra,218,1,1,1,6,898191
ben-arous,Fouchana,198,1,1,2,5,684314
ben-arous,Hammam Lif,121,5,4,1,9,477426
tunis,La Goulette,286,1,1,1,4,1265802
ariana,Cite Ennasr,147,4,2,1,4,499940
tunis,Gammarth,228,1,1,1,6,924872
ariana,Raoued,130,4,3,1,6,530204
ben-arous,Fouchana,251,5,3,2,5,864431
tunis,Le Bardo,190,1,1,1,2,886819
ariana,Cité Ennasr,282,3,1,1,6,942004
tunis,Hrairia,228,3,1,2,5,964058
tunis,Cite Olympique,175,2,1,2,10,800913
ariana,Mnihla,196,2,1,1,3,632641
ben-arous,Ezzahra,88,5,4,1,5,412097
ariana,Cité Ennasr,115,2,1,1,10,410897
ariana,Chotrana,169,2,1,1,1,621669
ariana,Chotrana,143,4,3,1,5,566505
ben-arous,Mohamadia,209,2,1,1,3,776070
tunis,El Manar,285,4,2,2,1,1103874
ariana,Kalaat Landalous,205,3,1,2,3,689402
tunis,Cite El Khadra,226,4,2,1,8,955506
ben-arous,Rades,263,1,1,2,3,914836
ariana,Chotrana,106,1,1,1,3,439513
ben-arous,Rades,167,1,1,1,1,560454
ben-arous,Hammam Lif,79,3,1,1,5,326701
tunis,Bab Saadoun,196,1,1,2,10,893050
ben-arous,Fouchana,222,1,1,2,6,888321
tunis,La Marsa,109,1,1,1,10,468636
tunis,El Menzah 1,71,4,1,1,1,305951
ben-arous,Ben Arous,108,3,1,1,2,434665
ariana,La Soukra,51,2,1,1,1,191053
tunis,El Menzah 1,264,2,1,2,4,1010543
tunis,Le Kram,153,5,2,1,6,857086
tunis,Tunis,79,3,2,1,3,417011
tunis,Bab Bhar,192,3,1,2,4,879288
tunis,Sidi Hassine,98,4,2,1,1,409723
ben-arous,El Mourouj,54,2,1,1,1,195204
ben-arous,Hammam Chatt,99,4,1,1,5,375688
tunis,Sidi Bou Said,158,2,1,2,2,727136
tunis,El Ouardia,90,2,1,1,1,346830
tunis,El Manar,110,3,2,1,8,473098
ariana,Cité Ennasr,64,5,4,1,3,232291
ben-arous,El Mourouj,221,1,1,2,2,704911
ben-arous,Fouchana,203,1,1,2,3,603541
ben-arous,Rades,177,4,1,2,6,656404
tunis,Ettahrir,268,1,1,1,2,1076877
ariana,Ariana Ville,144,2,1,1,2,505430
tunis,Hrairia,224,2,1,2,3,974237
tunis,El Menzah 1,177,5,4,1,7,985261
ariana,Aouina,58,1,1,1,10,243954
ariana,Ariana Ville,259,3,2,2,9,1056235
ben-arous,Boumhel,168,5,1,2,2,686787
ariana,Chotrana,178,1,1,2,2,721031
ben-arous,El Mourouj,273,3,1,1,8,1017841
ben-arous,El Mourouj,104,4,2,1,10,428318
tunis,El Ouardia,155,4,1,1,10,663649
ariana,Centre Urbain Nord,211,4,2,2,6,608143
